Element,AtomicNumber,Name,MolarMass,CPKHexColor,ElectronConfiguration,Electronegativity,AtomicRadius,IonizationEnergy,ElectronAffinity,OxidationStates,StandardState,MeltingPoint,BoilingPoint,Density,GroupBlock,YearDiscovered,ValenceElectrons
H,1,Hydrogen,1.008,FFFFFF,1s1,2.2,120.0,13.598,0.754,"+1, -1",Gas,13.81,20.28,8.99e-05,Nonmetal,1766,8
He,2,Helium,4.0026,D9FFFF,1s2,,140.0,24.587,,0,Gas,0.95,4.22,0.0001785,Noble gas,1868,8
Li,3,Lithium,7.0,CC80FF,[He]2s1,0.98,182.0,5.392,0.618,+1,Solid,453.65,1615.0,0.534,Alkali metal,1817,0
Be,4,Beryllium,9.012183,C2FF00,[He]2s2,1.57,153.0,9.323,,+2,Solid,1560.0,2744.0,1.85,Alkaline earth metal,1798,0
B,5,Boron,10.81,FFB5B5,[He]2s2 2p1,2.04,192.0,8.298,0.277,+3,Solid,2348.0,4273.0,2.37,Metalloid,1808,4
C,6,Carbon,12.011,909090,[He]2s2 2p2,2.55,170.0,11.26,1.263,"+4, +2, -4",Solid,3823.0,4098.0,2.267,Nonmetal,Ancient,8
N,7,Nitrogen,14.007,3050F8,[He] 2s2 2p3,3.04,155.0,14.534,,"+5, +4, +3, +2, +1, -1, -2, -3",Gas,63.15,77.36,0.0012506,Nonmetal,1772,8
O,8,Oxygen,15.999,FF0D0D,[He]2s2 2p4,3.44,152.0,13.618,1.461,-2,Gas,54.36,90.2,0.001429,Nonmetal,1774,8
F,9,Fluorine,18.99840316,9.00E+51,[He]2s2 2p5,3.98,135.0,17.423,3.339,-1,Gas,53.53,85.03,0.001696,Halogen,1670,7
Ne,10,Neon,20.18,B3E3F5,[He]2s2 2p6,,154.0,21.565,,0,Gas,24.56,27.07,0.0008999,Noble gas,1898,8
Na,11,Sodium,22.9897693,AB5CF2,[Ne]3s1,0.93,227.0,5.139,0.548,+1,Solid,370.95,1156.0,0.97,Alkali metal,1807,0
Mg,12,Magnesium,24.305,8AFF00,[Ne]3s2,1.31,173.0,7.646,,+2,Solid,923.0,1363.0,1.74,Alkaline earth metal,1808,0
Al,13,Aluminum,26.981538,BFA6A6,[Ne]3s2 3p1,1.61,184.0,5.986,0.441,+3,Solid,933.437,2792.0,2.7,Post-transition metal,Ancient,2
Si,14,Silicon,28.085,F0C8A0,[Ne]3s2 3p2,1.9,210.0,8.152,1.385,"+4, +2, -4",Solid,1687.0,3538.0,2.3296,Metalloid,1854,4
P,15,Phosphorus,30.973762,FF8000,[Ne]3s2 3p3,2.19,180.0,10.487,0.746,"+5, +3, -3",Solid,317.3,553.65,1.82,Nonmetal,1669,8
S,16,Sulfur,32.07,FFFF30,[Ne]3s2 3p4,2.58,180.0,10.36,2.077,"+6, +4, -2",Solid,388.36,717.75,2.067,Nonmetal,Ancient,8
Cl,17,Chlorine,35.45,1FF01F,[Ne]3s2 3p5,3.16,175.0,12.968,3.617,"+7, +5, +1, -1",Gas,171.65,239.11,0.003214,Halogen,1774,7
K,19,Potassium,39.0983,8F40D4,[Ar]4s1,0.82,275.0,4.341,0.501,+1,Solid,336.53,1032.0,0.89,Alkali metal,1807,0
Ar,18,Argon,39.9,80D1E3,[Ne]3s2 3p6,,188.0,15.76,,0,Gas,83.8,87.3,0.0017837,Noble gas,1894,8
Ca,20,Calcium,40.08,3DFF00,[Ar]4s2,1.0,231.0,6.113,,+2,Solid,1115.0,1757.0,1.54,Alkaline earth metal,Ancient,0
Sc,21,Scandium,44.95591,E6E6E6,[Ar]4s2 3d1,1.36,211.0,6.561,0.188,+3,Solid,1814.0,3109.0,2.99,Transition metal,1879,2
Ti,22,Titanium,47.867,BFC2C7,[Ar]4s2 3d2,1.54,187.0,6.828,0.079,"+4, +3, +2",Solid,1941.0,3560.0,4.5,Transition metal,1791,2
V,23,Vanadium,50.9415,A6A6AB,[Ar]4s2 3d3,1.63,179.0,6.746,0.525,"+5, +4, +3, +2",Solid,2183.0,3680.0,6.0,Transition metal,1801,2
Cr,24,Chromium,51.996,8A99C7,[Ar]3d5 4s1,1.66,189.0,6.767,0.666,"+6, +3, +2",Solid,2180.0,2944.0,7.15,Transition metal,1797,2
Mn,25,Manganese,54.93804,9C7AC7,[Ar]4s2 3d5,1.55,197.0,7.434,,"+7, +4, +3, +2",Solid,1519.0,2334.0,7.3,Transition metal,1774,2
Fe,26,Iron,55.84,E06633,[Ar]4s2 3d6,1.83,194.0,7.902,0.163,"+3, +2",Solid,1811.0,3134.0,7.874,Transition metal,Ancient,2
Co,27,Cobalt,58.93319,F090A0,[Ar]4s2 3d7,1.88,192.0,7.881,0.661,"+3, +2",Solid,1768.0,3200.0,8.86,Transition metal,1735,2
Ni,28,Nickel,58.693,50D050,[Ar]4s2 3d8,1.91,163.0,7.64,1.156,"+3, +2",Solid,1728.0,3186.0,8.912,Transition metal,1751,2
Cu,29,Copper,63.55,C88033,[Ar]4s1 3d10,1.9,140.0,7.726,1.228,"+2, +1",Solid,1357.77,2835.0,8.933,Transition metal,Ancient,2
Zn,30,Zinc,65.4,7D80B0,[Ar]4s2 3d10,1.65,139.0,9.394,,+2,Solid,692.68,1180.0,7.134,Transition metal,1746,2
Ga,31,Gallium,69.723,C28F8F,[Ar]4s2 3d10 4p1,1.81,187.0,5.999,0.3,+3,Solid,302.91,2477.0,5.91,Post-transition metal,1875,2
Ge,32,Germanium,72.63,668F8F,[Ar]4s2 3d10 4p2,2.01,211.0,7.9,1.35,"+4, +2",Solid,1211.4,3106.0,5.323,Metalloid,1886,4
As,33,Arsenic,74.92159,BD80E3,[Ar]4s2 3d10 4p3,2.18,185.0,9.815,0.81,"+5, +3, -3",Solid,1090.0,887.0,5.776,Metalloid,Ancient,4
Se,34,Selenium,78.97,FFA100,[Ar]4s2 3d10 4p4,2.55,190.0,9.752,2.021,"+6, +4, -2",Solid,493.65,958.0,4.809,Nonmetal,1817,8
Br,35,Bromine,79.9,A62929,[Ar]4s2 3d10 4p5,2.96,183.0,11.814,3.365,"+5, +1, -1",Liquid,265.95,331.95,3.11,Halogen,1826,7
Kr,36,Krypton,83.8,5CB8D1,[Ar]4s2 3d10 4p6,3.0,202.0,14.0,,0,Gas,115.79,119.93,0.003733,Noble gas,1898,8
Rb,37,Rubidium,85.468,702EB0,[Kr]5s1,0.82,303.0,4.177,0.468,+1,Solid,312.46,961.0,1.53,Alkali metal,1861,0
Sr,38,Strontium,87.62,00FF00,[Kr]5s2,0.95,249.0,5.695,,+2,Solid,1050.0,1655.0,2.64,Alkaline earth metal,1790,0
Y,39,Yttrium,88.90584,94FFFF,[Kr]5s2 4d1,1.22,219.0,6.217,0.307,+3,Solid,1795.0,3618.0,4.47,Transition metal,1794,2
Zr,40,Zirconium,91.22,94E0E0,[Kr]5s2 4d2,1.33,186.0,6.634,0.426,+4,Solid,2128.0,4682.0,6.52,Transition metal,1789,2
